("Hold out",HOLD) = ("Hold out",1)
parameter_array = [2.686028509923159,0.636658951921839,1.8025,0.8135950852778492,2.737509830799843,0.8265223855090517,0.8296822617680895,0.5516992234298808,0.6556267431200457,0.8668137382545105,0.11961855289444288,0.14159529234146676,1.8304140351124774,0.27946566593658695,0.6207260187334438,0.9056232262891055,1.3261115844337086,0.5949386978879524,0.11281643068291711,0.8566655049714764,25.837259744318928,1.7977885656545298,10.559461060729658,1.4342204475339977,4.485715462938547,0.8577777074740605,4.140681199100515,0.9182950352616387,0.45532104463156003,1.3359648839908826,0.5248910894149075,0.6572065722804318,1.2543316786223115,0.6169942359186256,0.5392716982593059,1.2258285659345882,0.642497814518346,0.5259109668809769,0.06189330615681671,0.10476494437898812,0.09460435556533954,0.055269540835630925,0.3387284688885174,0.1846400375183487,0.09234460723756403,0.06151862622531652,0.12799212450113698,0.06176899432339542,0.07461923136665885,0.05111063139097804,0.08385167690771417,0.08008272271596324,0.0953448367746967,0.14950000000000002,0.09181884152388917,0.09613484575004162,0.007265469059955798,0.6162888642477063,0.0550026461158558,0.057202414128673384,0.05543439248655766,0.06706841560315227,0.06416818399335839,0.09312229847264003,0.054721704064180136,0.06571310143591405,0.09687626798232414,0.12505938296694702,0.083200825218669,0.058000321615881034,0.05425498297782831,0.08134019846136302,0.11974316737604536,0.13088289120641888,0.14034767130211856,0.09887534833304287,0.0652158652888504,0.0688895075381934,0.1322335493723623,0.534707860796597,0.12296880676157079,0.5767090293268837,0.08543788568069396,0.6020807234020279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05852427014171928,0.19929109558201344,0.06156876621827445,0.06563659675345043,0.1234566460129289,0.9047307648066989,0.051500000000000004,0.10050043546356947,0.06223677697674224,0.12463339589418986,0.056349660456457645,0.14173391231750881,0.12497978676786595,0.06156060877968077,0.1013159031461337,0.13667128297012565,0.08197595452137353,0.07253434904741113,0.07222955459324323,0.05733896670073993,0.08527195783187617,0.05696721695645362,0.12456840550881734,0.5982576933752815,0.7959732388396086,1.1968677981437468,0.6603320558574696,0.5634042070444546,0.8465720252740164,0.9429560397668773,1.3156265368262534,0.9015061945212924,0.517740240401817,0.9568829545799977,0.5213228022063088,0.7230444151880641,0.8216730882094408,0.5963553198504388,0.5567767646452326,0.8336284996960165,0.5119681497023538,0.5979917615003709,0.6279682825731336,0.8037064019085047,0.678266320546692,0.515,0.6408858046824873,2.6654133770419954,0.21878201826378274,1.293562572979681,1.1454716571937378,0.7297763356693808,0.5500841549113907,0.5906576013707129,1.2203159016819525,0.6131659349800882,0.7799448063757568,0.6545880615056908,0.8298613997934057,0.7946285006572573,0.6447728138564734,0.5613311703919845,0.898642690483325,1.2350829317501353,0.646937427639085,1.2797672181976687,0.5059465614197558,0.2916087671415291,0.5127189646849364,30.0,0.3,0.2575,1.313661817752335,0.10300000000000001,0.3343080034835213,4.565287866639353,0.399331590869549,0.8843595640713962,5.0,0.07908956749537353,0.8687329937335846,0.10386782014197012,0.5419341063255503,5.499963337433247,0.29151388412661133,0.21281673344157973,0.816914149509644,5.0,0.0,1.0,1.0,0.5326309146694136,1.2495716373029429,1.0801984951572523,0.8888522664868328,1.744182889963445,0.7555711688743955,0.5971354314339882,1.0,0.8787430153731579,0.9482922498229999,1.5313559752068455,1.4822245209727196,0.5251804029754349,1.2309722692530483,0.5262731424303969,1.1849363960470773,1.0,0.0,0.8921869316356101,1.0569008513206937,1.0238110152649016,0.5424750641075845,1.2023406293217929,0.8525178488164595,0.5025369772210946,1.3473382172650155,0.5559240223647959,0.9398201845042643,0.6043078842829472,0.730013860764188,0.5793768818987562,1.3677838974507392,0.7477493717180754,0.6316295561091292,0.5093186352205992,0.6058306743948275,0.8455081414939531,0.5692358397374462,0.5723508671145952,1.103722587003719,0.8231924410309507,1.0337337662898292,1.0378039698112933,0.4956875276838148,0.9366700736681648,0.5882449829246958,0.646911600453734,1.228405736518289,0.9461256458698974,0.8647526117614217,1.4009605907461,0.5465811314586186,1.133085030050048,1.036886700952888,1.3190914863366234,1.064271298079023,0.7520569323006392,0.5059274298265274,0.515,0.515,0.9316252892672641,0.7908161489893564,1.1261824509034277]
WARNING Obj3 is BROKEN
parameter_array = [2.538251784295238,0.650468127155085,1.8025,0.803391845582606,2.8888669077829237,0.8365942068614294,0.8562874056823732,0.5676063723263072,0.6468581879103514,0.9485458923659145,0.1296358341570877,0.12698271569752786,1.7761278264312228,0.2772432535195501,0.6272320784008628,0.8110233935298979,1.331568228886491,0.6315532655287579,0.10720843253373295,0.9374814471572802,27.84226537560047,1.6836077517055141,10.086612725780544,1.495,4.099797056646177,0.8362044391126362,3.7563765321628755,0.865808318702618,0.48688511669421897,1.3033669935166248,0.5758126504998171,0.7045760942869872,1.1667840898240256,0.6228078044157999,0.5898760800342786,1.2265442194801361,0.6412716875425132,0.5455936748889988,0.05508199214593503,0.09526990916505305,0.09551127905372013,0.05234353919006284,0.3641718171309202,0.17894016928290762,0.10117777767116472,0.05266936471809684,0.14243225839906512,0.05710296032935387,0.0680881060534401,0.05415243708599481,0.07953512196104093,0.07487617374055726,0.10891333575062179,0.1496004081851204,0.07899185281397189,0.11098283907595186,0.007117383513830456,0.6170225809075381,0.059731432157741654,0.06430843790406685,0.0588287706207695,0.06481925622741927,0.07684551776725797,0.10914204814478318,0.053252453232678146,0.0643056600294885,0.10315248016924156,0.12428309528716977,0.07469493938910679,0.054770220402780144,0.05647650378600113,0.09158232677162059,0.12593092612052043,0.1235102327472049,0.139526802659435,0.0971891230211757,0.06358162673418324,0.062432467019620186,0.1482178845084229,0.5031868443313727,0.11735309073465275,0.5033135206569026,0.09144855362864579,0.607709280611792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057185790233887875,0.21720643822554672,0.06191529424555339,0.054396475946337564,0.1262965610171643,0.9123264885990248,0.050044082117797595,0.0971429123462333,0.060012556938546714,0.12539830365693633,0.05876665328704961,0.13645508523769706,0.12018133620826424,0.06015037047466804,0.10258346666406426,0.13419001253326526,0.09298855423553798,0.07283855218139061,0.06789438515362645,0.058305322511234985,0.0934064042452857,0.057371258483076594,0.12668823207126786,0.5957436118587824,0.7485080321580866,1.0681370633774145,0.671543215733156,0.6031092204914535,0.8741121805168154,0.902750276378115,1.4497222968190138,0.8997801984454523,0.5073766322422001,0.9778874033086081,0.540561689078324,0.687114416081005,0.8312088620137322,0.5755347599916854,0.5423552954478461,0.8558157058903362,0.5416801363891877,0.5651970238720692,0.672030615725045,0.7347912999824698,0.688820157748269,0.5122461050982454,0.5934375874042253,2.702340258778038,0.2230894947134608,1.4289150313863432,1.120592603915311,0.7126005490386776,0.5916338524021816,0.5831428423644132,1.363334975377089,0.5579340952262213,0.7458249168097486,0.6931963169237023,0.8394888473546062,0.7945483315434919,0.5944978861952354,0.5599446464995819,0.819108233417473,1.260244160200816,0.6571572112419746,1.3098243571964552,0.4746357511532603,0.28817851561098806,0.5316565844885497,30.0,0.3,0.25855366217768394,1.0930914857651455,0.10986146073870662,0.33222227609490107,4.602895604154604,0.3987849996455692,0.8852048211674569,5.0,0.07855164913542693,0.8258775775270557,0.11461149232585782,0.6053905671080152,5.676402802791195,0.29969569797677775,0.22126700611508307,0.7934481063093926,5.0,0.0,1.0,1.0,0.5475182643262949,1.19757327867669,1.0908485599356288,0.8893185461801298,1.6961635423930903,0.6939025165347015,0.6273244977917258,1.0,0.932854119948165,0.9607250387333178,1.5958251149665341,1.4961165027910994,0.5255070918913765,1.213862390418759,0.515,1.1609761352156511,1.0,0.0,0.9589593063060603,0.9381182491095166,0.9561182690477845,0.5669419449798012,1.1657262110076474,0.9642082791452433,0.515,1.3123915885302677,0.5269998613355908,0.9209986684479614,0.5536953965907008,0.6545260759361726,0.5314873504721799,1.495,0.7686807192479319,0.5795240993030325,0.5240592042945807,0.6299138453138047,0.8463384532923482,0.5376340935491478,0.5635529001759721,1.1387886153641962,0.8032748035032202,0.9497547938399329,1.0814791635304561,0.49844321375829204,0.8559983535187103,0.5690380934065352,0.6775074258627429,1.2429676161561387,0.9951364155392154,0.8034393954655247,1.4991111203363265,0.5811170990527276,1.1372320087685983,0.8838489105577405,1.1527948291143837,0.971310424835118,0.7829220059554799,0.534420040501086,0.5132087863519501,0.5770841035198676,0.885054995549389,0.7403611527398338,1.0479963094098523]
(iteration_index,temperature) = (5,0.06461081889226679)
WARNING Obj3 is BROKEN
parameter_array = [2.7011470811871567,0.6445586380845989,1.8025,0.7578605997447674,2.75578454483914,0.7997592354268687,0.806475611028998,0.5213430361402696,0.6923679179143283,0.9357884329546238,0.13986816801802623,0.12875,1.6773160238010345,0.282895082179012,0.6895740678480321,0.9396665387845847,1.418238639328869,0.6023760293941983,0.10300000000000001,0.9088701135046219,29.542824985346446,1.7416460512918555,9.840504837767744,1.4614388972553132,4.385044332126191,0.8263109453296582,3.5536174033395964,0.885048078386413,0.49076954118862665,1.3565115491660575,0.5387027129345278,0.8029295237662644,1.171713154219464,0.6664840419292153,0.5807721719605289,1.2168454856492874,0.654300923433493,0.5652438401867625,0.051500000000000004,0.09186159295931563,0.10120765624714331,0.0529078324204453,0.38241585851547627,0.17021433879545866,0.09918347951185513,0.05525739903188138,0.14950000000000002,0.05542359165984379,0.06273701512560066,0.051076834613401734,0.07611882832927576,0.07605206931614203,0.10740328150081058,0.14910355929737673,0.07887162079245802,0.11418145856015108,0.007058696152295357,0.6476149048516686,0.061580629680174546,0.06728760501712122,0.06668138592010513,0.06472042996374122,0.07124050614293441,0.11044292198210096,0.055114160334316376,0.06723106767581823,0.10718622641171553,0.12183279790344828,0.07930925691116748,0.05302842538031756,0.06193722509010796,0.08816895399465498,0.12555977169763693,0.12542470725987087,0.13860232891771324,0.10152188906422417,0.06877047526323263,0.06415356382753977,0.14950000000000002,0.515,0.12609784936543092,0.515,0.08883995623872773,0.6206703736301088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057195078719400355,0.23899304900459648,0.06196853923705661,0.05459138819114941,0.1252828394499705,0.8990314919059461,0.051500000000000004,0.08974829338076877,0.05946099510120339,0.12262030222993062,0.05895531573226332,0.1266883891232301,0.1141133018239344,0.059744369776240626,0.11267608600132067,0.1393599004729707,0.0946245891851869,0.06607124099455876,0.059648176865391284,0.055488771401115355,0.10296904751584249,0.058033064501417646,0.12628685860263375,0.6105800471398882,0.8448097688116107,1.0948018123414085,0.6983741514111202,0.5963607974593346,0.857573940487982,0.8527311497309855,1.495,0.8739762471956097,0.5001787574637896,0.9611189403906112,0.5672535283890666,0.6649080869038204,0.805145203415136,0.6204110061690179,0.5355484329191228,0.894176820289836,0.569829308306841,0.515,0.6790305503117577,0.827896660606869,0.702641150052066,0.502606192575579,0.6021894848242897,2.625446828845532,0.20787288968682868,1.4701359440722648,1.1241917642533708,0.7066839309865703,0.5579325648772009,0.6048374346525391,1.2589196093148778,0.5139560860064959,0.7470243939118969,0.722230087024904,0.8503000921007778,0.8457053721652412,0.5613052501856988,0.5751360819561819,0.8474609583655783,1.2497111285010425,0.6474600145116344,1.4039889362119622,0.466128504752684,0.2607600426246246,0.561126449861645,30.0,0.3,0.2575,1.070052122558053,0.11171011831594953,0.3417414939164912,4.44957958597818,0.4100971152170625,0.8477720722359662,5.0,0.07692954609129127,0.7408809856324401,0.12519797898881724,0.64114869163718,5.966368529444631,0.2922496457670947,0.2134815889626783,0.7630846608034361,5.0,0.0,1.0,1.0,0.5342915689901557,1.1425548375827181,1.1492786638200396,0.9494443735090856,1.7542458044046723,0.7080471570004432,0.6233793243422637,1.0,0.9244541396377043,1.0242263033208032,1.7269158541591823,1.5678780798913758,0.5682966681377611,1.1839996959746517,0.515,1.2137253481296069,1.0,0.0,1.0067369689226788,0.8815359919673423,0.9430374633402567,0.6000630675666558,1.183966775111323,0.994391756716561,0.5186825476276663,1.28111020398169,0.5285879989804446,0.9844846735210047,0.5464836615332441,0.6691023257897911,0.5433775238303277,1.4737449921381003,0.7420522717141804,0.5685642252835462,0.5770984706778504,0.631275260556655,0.9007034256210157,0.515,0.5855561471110647,1.1816741413583005,0.8173061966899655,0.883031192469178,1.047540975901579,0.48918326788148825,0.8289383357295297,0.6075480487588224,0.6558884807520566,1.2426994883923304,1.1162961385743762,0.8193493697653738,1.491992401311001,0.5792524901316867,1.2365061379680926,0.9048483666411969,1.2205901275079698,0.901543015657572,0.7767075657181816,0.5486514714969879,0.5112555740443215,0.570719604306484,0.8829669766823247,0.7252597561233575,1.0266824662333514]
WARNING Obj3 is BROKEN
parameter_array = [2.2689002748296643,0.6383791680093462,1.7972733649776809,0.7445732423696105,3.0442931572864187,0.8942625671234292,0.8314509327906917,0.6216439837548946,0.6919674331601522,1.0730878035911022,0.1312666807522925,0.1339504433765236,1.721190249171382,0.28793126669416136,0.6081162613734171,0.8244774240214494,1.2736237929627872,0.6170200260532371,0.10352648105152261,0.864828297963407,27.017065828729688,1.6650051308797467,9.68374422620558,1.4571287746774089,4.633587465294577,0.8163091180051573,3.7395288941792866,0.9186002462220625,0.543879923356046,1.3359140232397413,0.5483320733763786,0.707698315569451,1.1052194091453549,0.6106700135241913,0.6168048308859435,1.2145405440787276,0.6543722931714123,0.5258194668771049,0.054790350441412124,0.09467164252317242,0.10061216197342635,0.05220631877628056,0.3737571240072989,0.1702138441521564,0.09712308262703379,0.05516970173254533,0.13994944188026864,0.05324910840882657,0.06412113834970636,0.05465787185555116,0.08352231829259493,0.07153988514526723,0.10758499733994142,0.14950000000000002,0.07598143965710741,0.11528830400658216,0.006938900880612247,0.6329246833995165,0.06098795527215111,0.06477793476631108,0.06334816131003902,0.06965205051059077,0.07807957885815343,0.09967639552023122,0.051500000000000004,0.06071231769732833,0.1025754212780248,0.12482002845642728,0.07247574192809805,0.05833032513796534,0.05790215615865016,0.09340367370519531,0.1282997335327862,0.1199931025868398,0.132798461277831,0.09535177090158246,0.06889001198858778,0.05609189936305461,0.14950000000000002,0.515,0.1206480463133908,0.5374993761652918,0.09413944010575571,0.6528965285602479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05669023137259087,0.21198603327050888,0.05471020432599258,0.06296475936553068,0.12555266384454192,0.9487164446891377,0.051500000000000004,0.10383699281785767,0.064761538748035,0.130847019100212,0.06093186636786999,0.13867042031299362,0.12398734020185358,0.06298799640440043,0.10702729858701314,0.1411025618394525,0.08875454287988901,0.0781836283130445,0.06545342309968184,0.05108684641720433,0.09048657573160163,0.06289793553819753,0.12452402643365168,0.5649710135333826,0.785709355261643,1.0573656636726247,0.6847483794366487,0.5828518508474473,0.9395415314267442,0.941698603501531,1.495,0.8786101098203093,0.5006534126056708,1.0673911777797847,0.5339743852150217,0.6844994678121328,0.8216067621792099,0.6059735021936933,0.5612316917254636,0.8755807451144278,0.557469292612722,0.5618288682699107,0.7420471214719229,0.7185710876540669,0.7168572463799792,0.5033400540437676,0.6068512151714179,2.934251997167237,0.22735217278750525,1.2302307809359148,1.2237571626041954,0.7114705920779382,0.6109290906615436,0.6255297641011461,1.4847583788220033,0.5546447253490011,0.7145262779021482,0.6253867037602385,0.7978590749217536,0.8552014683422978,0.6321711461446868,0.5618152177720853,0.8751359402015779,1.3375130994848843,0.6557225596881846,1.2839958086430097,0.4580916445617543,0.3147844682503544,0.5747493412287396,30.0,0.3,0.2575,1.0824031598912076,0.10230263171758003,0.3374587186149342,4.788733029071617,0.3671069327461419,0.8969999999999999,5.0,0.07725,0.8056292934251612,0.11715043782260438,0.6248382302362961,5.7816308189220615,0.30827609250467264,0.2204277142774551,0.7758491669502168,5.0,0.0,1.0,1.0,0.5395021399149884,1.168346794660726,1.1932835711848142,0.8939871050520448,1.7975411937998773,0.674583272769122,0.6494368478851196,1.0,0.9887849988982589,0.9399083555455587,1.715510673614225,1.5637292239983411,0.5529428543479676,1.2392743209258914,0.5464023599142948,1.0435242112854086,1.0,0.0,0.93801966344733,0.96635490563388,0.937950212611119,0.5695583331718111,1.200086280838161,1.0036103039874236,0.5223333547352821,1.299559332330709,0.515,1.0343172191195618,0.5528632331072841,0.6779600673337881,0.521994240869236,1.495,0.7726711967734703,0.5758378870545791,0.515,0.5804557967620296,0.8620128094848768,0.5571507130237763,0.549677395366349,1.1250678289302114,0.7913264878279672,0.9693659194024191,1.1185559280948767,0.4833463651768355,0.8591444223082796,0.6085057977441152,0.6829784258174855,1.347567384821272,0.9589975376951398,0.7629723786240822,1.466868683706049,0.5772020290761042,1.0964006133957818,0.8840163805995124,1.1875548489998928,0.9759664135156674,0.7453526048426372,0.5347969930645992,0.5359525758385747,0.5174881656576489,0.9629517557952422,0.7553020405733054,1.0106884849688018]
WARNING Obj3 is BROKEN
parameter_array = [2.705343602655384,0.6186658738205945,1.7615061172153281,0.8022010083491753,2.9811683522462613,0.8488881228183249,0.900458407241857,0.5276256354982695,0.614684654736925,0.8948220465315778,0.13141137219904836,0.12875,1.80266546277208,0.27637161883884837,0.6499304849025734,0.836403151641096,1.2576397280806373,0.6349470883874545,0.10814235515944279,0.9597913183423108,26.7256584676453,1.683465508686827,9.948816300742207,1.4256085448684266,4.345294661457698,0.8575018481016924,3.9243069461887985,0.7863511207173988,0.47943626682951557,1.3252713206931446,0.5598329263004271,0.6855840158541264,1.1917384753492573,0.6278982557883329,0.5619871229327277,1.1659468718246637,0.6477917854918702,0.5678585845362087,0.05685605381538084,0.09415489627047154,0.09243537086735244,0.05512724147233334,0.34251394415138176,0.18253133122796805,0.10827953601566348,0.05520547805295961,0.1452205502536299,0.05536305520986407,0.07017071472918662,0.052674412557036414,0.08260231928424958,0.07295947182085707,0.1066718724892899,0.14950000000000002,0.08110866879866306,0.10790975463323595,0.007802584173224335,0.5771753908994098,0.05378320254100976,0.06207103325822117,0.05574018534498227,0.06280331129151806,0.06937747711117151,0.11073396349623449,0.05118922222392799,0.06673583941004922,0.10317986794403709,0.11894194427780695,0.07078567842016245,0.05440416954583034,0.06123448352037142,0.08580791017329208,0.12343214825527682,0.12113085659191371,0.13347803107735973,0.1049491857861855,0.06695200800170233,0.05860264816008595,0.14950000000000002,0.5126067023985075,0.11900915548612141,0.5145208845533574,0.09768325913881518,0.5691294944720655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05704253675790543,0.20494302985231402,0.062394031337271824,0.050200583523779645,0.13371318972117777,0.8677577787003302,0.051500000000000004,0.09692773485017563,0.058718870689306986,0.11939550618342616,0.0549860539775562,0.14188934979823148,0.11427275456529233,0.05955452626492958,0.1092651678863272,0.1309797874116774,0.09026959005802139,0.07085727829858132,0.06744291329676476,0.0600087895451065,0.08992766963737854,0.056690196450708316,0.12003767522605611,0.6066249594683168,0.7655381144905579,1.1509219452401,0.7018373984315226,0.6336898886122068,0.8828831575472406,0.9534206020947646,1.4166927690716116,0.8783856860727226,0.515,0.9120383342596139,0.5677857913908854,0.6829493416879788,0.9037699595195717,0.5599968410187175,0.515,0.7446761047934715,0.5554418408772828,0.5700247197822835,0.6667848801645115,0.7071568729750062,0.684389946562395,0.515,0.5976689509378763,2.7020658139426397,0.24340051923613037,1.4777828853004238,1.1177053289615944,0.7272876398774597,0.5856222328672754,0.584480820955792,1.3547852412474932,0.6166026767211716,0.7508241712998901,0.6915453824494269,0.8124246525567924,0.7602195622537196,0.5799620215868899,0.5929709679061085,0.7738466609913818,1.19507354765867,0.7075004601703788,1.346999548044617,0.47140881664247525,0.2960022562858301,0.5369975650400461,30.0,0.3,0.25234876755377167,1.0764555202709272,0.12192911941391897,0.33540599170772595,4.225358347877495,0.38280992648650347,0.8969999999999999,5.0,0.0789304098668474,0.8128792820204859,0.1243354145215356,0.5844673701069237,5.60293093245143,0.2886834090774861,0.20779076790462742,0.7688457585102861,5.0,0.0,1.0,1.0,0.6055941102146692,1.2600943242662157,1.0311809519707964,0.8609453165429772,1.5465620780634637,0.7534996684241051,0.6209731775020686,1.0,0.9077430753090676,1.0039885768553898,1.599660570727169,1.5730051992529188,0.5175490817934945,1.2057872864387333,0.5464994870539288,1.2210068346735046,1.0,0.0,0.9569515837595591,0.858298864451102,0.9267865297482096,0.5917735356766602,1.2115916421652735,0.9015005187538503,0.515,1.2731867970389696,0.5327063427039532,0.9837329800999334,0.5443434594259455,0.6966240508978908,0.5145041381515828,1.3694568456991203,0.812045960735822,0.6011139510569347,0.5372956168680766,0.5842691051517732,0.8038448234416941,0.5765783870794285,0.5392661437584895,1.1615023670722007,0.8011726291182272,0.9150092052558658,1.1000500371228628,0.4856302310583121,0.8234351418783018,0.6088993984474681,0.6728282669607282,1.246005245397062,0.9641364056662635,0.8686683131442169,1.495,0.5712487844820792,1.077684230443368,0.9597419966584877,1.1571140590113025,1.0133098083893401,0.7962747875545497,0.5450009578906732,0.515,0.6573463996899043,0.8902893804875374,0.716532021835562,1.0736627887976788]
WARNING Obj3 is BROKEN
parameter_array = [2.595479926192425,0.6780599472274494,1.8025,0.8518676188483719,2.806977571420575,0.7929303982838483,0.8719852987382906,0.633773596832546,0.6940586560909097,0.9048803724515755,0.127902451056185,0.1285598999287467,1.7653277924267343,0.2810506179287839,0.6735850775553371,0.849446334003396,1.3571806651824048,0.6565741714350878,0.11473577915046719,0.8487432479226975,29.449510442533743,1.636994446360231,9.964008089593714,1.4475996467667989,4.067022613696239,0.8151746629175787,3.800909392637645,0.8200601610980905,0.4985707963920585,1.2726672827683851,0.5991718896535503,0.7331421455158063,1.2154473771244136,0.640180139780258,0.6153730527774326,1.2656653387812549,0.5768320165853889,0.5646011391763446,0.0534994659431231,0.09840617415925314,0.08899751139441484,0.051500000000000004,0.36927101521727584,0.17604811370130308,0.10928899483212462,0.05078378292825695,0.13956349849788727,0.05796462575966078,0.06841569490481038,0.05595858110390407,0.07437410627043438,0.07449909270569335,0.11328935149831126,0.14653972945827962,0.08030898946788005,0.11618165403143467,0.00745939923740172,0.6240183131689562,0.05991972204863378,0.06295504541370421,0.05748820514020689,0.06626895120910613,0.06833549245503796,0.11001538544324456,0.051500000000000004,0.06447650987471981,0.09292128015579487,0.11357471544286427,0.07540803717679419,0.05602058008412106,0.056575576014233186,0.09231720475153618,0.13023334293447866,0.13125247748635724,0.14261060536266865,0.09909902152676221,0.06519245914811272,0.06419125848445967,0.14950000000000002,0.5705462377746947,0.12401867496824295,0.521331500138035,0.09051615715631676,0.634412064137121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05582560685421281,0.22390196787734734,0.06155534450071408,0.052650536538029105,0.1167002304017459,0.8901539626430609,0.051500000000000004,0.09935963834120336,0.06228521631495818,0.13934004920768306,0.05491449132543205,0.13411675185067473,0.12213982612346443,0.0635210123805238,0.09320459408591315,0.13534600245947123,0.09511425469053418,0.07414376605507722,0.07118184939271364,0.05666853981996289,0.09380930476583496,0.05718392275495147,0.12434200066215505,0.6065380546713863,0.741453637992495,1.0706042529917648,0.662747286515768,0.6319939997920037,0.8415042583864965,0.8510491082090014,1.4051602990949272,0.9333721792884351,0.515,1.0692664336831648,0.5426794652947955,0.641207683124879,0.8484369414123643,0.5779738024886472,0.5822651844744066,0.8347680856142876,0.5390027071391459,0.6400141153699582,0.6834447187279886,0.7309847669595131,0.669309066480346,0.5279542050454323,0.5942626732423572,2.5162732937058436,0.23345672775698859,1.3811718811608937,1.1863246990150598,0.7109163475248043,0.616275247377229,0.5559575127305105,1.347167204380573,0.5384606738548527,0.7739168348129919,0.7099024615445975,0.8054558963173751,0.8454561536758646,0.6164793592004966,0.5764523499241395,0.7860093683868933,1.2903313448013451,0.6410862407236871,1.4596251641505096,0.47444115085463706,0.2926613970742403,0.5047381589847905,30.0,0.3,0.2610368236075838,1.1163211129253847,0.10778587653344354,0.3301244247023561,4.4215812912017896,0.41155845993983414,0.8969999999999999,5.0,0.07725,0.878044965612755,0.10312434604451312,0.6102793118373958,5.79352028111884,0.299717927236616,0.21296019644181902,0.7276128490529794,5.0,0.0,1.0,1.0,0.527745972563963,1.1467613099345955,1.0758851556559605,0.8256506378373141,1.7514686865638887,0.6442215519226399,0.6007793628777834,1.0,0.8767140275238243,0.9066637904545931,1.678473881781714,1.6356105027577705,0.5467761253825312,1.1518314968682957,0.5423427104459562,1.1170669469734553,1.0,0.0,0.8553517861193087,0.8818721683059405,0.987551839113868,0.5917386330876554,1.1893788003180197,0.9019665152866945,0.5253516645918453,1.34451119292047,0.5395524184769098,0.9659675164561892,0.592679960603647,0.615268073212338,0.5871447335378466,1.4305704355506248,0.7779170818100302,0.5844455287172119,0.5618182011785243,0.6087386262885126,0.8263916277566177,0.5260590506346006,0.5311960926373858,1.1354277419837895,0.761575928026429,1.0157167001933658,1.00828214636203,0.45088692264659325,0.9030056775511117,0.5458435760980503,0.6365573135307787,1.2624470868007343,1.0199331235185392,0.7793403048048798,1.495,0.6052333514010843,1.086828088494374,0.8719287318702378,1.1465519929886305,0.9576726781251871,0.8454118472105443,0.5774292272458742,0.51561206586166,0.6031892403855652,0.9184928768479491,0.7194087549439786,1.0414293809908663]
(iteration_index,temperature) = (9,0.06461081889226679)
(iteration_index,temperature) = (10,0.06461081889226679)
WARNING Obj3 is BROKEN
